INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_prometheus/locale with glob **/*.mo.
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/client.py first seen with mtime 1733908393.8534734
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1733843952.9494247
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1733843952.9493027
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_adapters.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1733843952.987833
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/migrations/0004_product_api_product_categor_5c53c5_idx.py first seen with mtime 1733937732.3189723
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/credentials.py first seen with mtime 1733908393.8547978
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/mysite/wsgi.py first seen with mtime 1733843993.7537377
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1733843952.8337045
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/commands/cluster.py first seen with mtime 1733908393.8632731
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/base.py first seen with mtime 1733908393.8579705
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/hiredis.py first seen with mtime 1733908393.8591886
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1733843952.94835
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/__init__.py first seen with mtime 1733908393.852387
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/commands/helpers.py first seen with mtime 1733908393.8642995
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1733843952.9491847
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/utils.py first seen with mtime 1733908393.8625364
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1733843952.8335848
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/cache.py first seen with mtime 1733908393.85308
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1733843953.2373705
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/lock.py first seen with mtime 1733908393.8553913
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/commands.py first seen with mtime 1733908393.8582776
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_redis/client/sentinel.py first seen with mtime 1733908393.9986024
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733843952.9485795
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/exceptions.py first seen with mtime 1733908393.855089
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1733843953.1948588
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/migrations/0005_remove_order_user_id_remove_orderitem_order_and_more.py first seen with mtime 1734005930.7863998
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/cluster.py first seen with mtime 1733908393.8612394
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/backoff.py first seen with mtime 1733908393.8526936
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_redis/util.py first seen with mtime 1733908393.9980416
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1733843952.9488282
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1733843953.2372901
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/helpers.py first seen with mtime 1733908393.8588872
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/commands/redismodules.py first seen with mtime 1733908393.8645375
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_redis/pool.py first seen with mtime 1733908393.9979267
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/migrations/__init__.py first seen with mtime 1733844271.2710338
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/utils.py first seen with mtime 1733908393.8571823
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1733843952.9490721
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/migrations/0002_product_api_product_categor_5c53c5_idx.py first seen with mtime 1733915629.939126
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/typing.py first seen with mtime 1733908393.8568356
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/migrations/graph.py first seen with mtime 1733843953.3034053
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/commands/__init__.py first seen with mtime 1733908393.8628945
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/migrations/executor.py first seen with mtime 1733843953.3032334
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1733843952.9496045
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/cluster.py first seen with mtime 1733908393.8539317
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/client.py first seen with mtime 1733908393.8607948
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/sentinel.py first seen with mtime 1733908393.856481
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1733843952.7587113
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1733843952.8338172
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/connection.py first seen with mtime 1733908393.8543272
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1733843952.9487042
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/__init__.py first seen with mtime 1733908393.8576434
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/retry.py first seen with mtime 1733908393.856081
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/sentinel.py first seen with mtime 1733908393.862338
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/commands/sentinel.py first seen with mtime 1733908393.8647997
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/socket.py first seen with mtime 1733908393.8600593
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/retry.py first seen with mtime 1733908393.8620505
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1733843952.8339071
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/migrations/0001_initial.py first seen with mtime 1733899737.1183345
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/migrations/loader.py first seen with mtime 1733843953.3035386
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1733843952.987887
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/connection.py first seen with mtime 1733908393.8615408
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/lock.py first seen with mtime 1733908393.8618202
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1733843953.3106906
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1733843953.358221
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1733843952.9495473
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1733843952.9876983
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_redis/client/herd.py first seen with mtime 1733908393.9984858
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/urls.py'> (None:None) 'api/'>], [<URLPattern 'metrics/' [name='metrics']>]], 'path': 'metrics'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'debug_toolbar.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/urls.py'> (None:None) 'api/'>], [<URLPattern 'metrics/' [name='metrics']>]], 'path': 'metrics'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
